SquareFootage,BackyardSpace,Garage
883.95,206.97,1
550.0,883.35,0
811.29,787.23,0
1575.99,105.49,1
1244.05,474.75,1
550.0,30.12,1
1964.38,729.91,0
628.95,319.79,0
897.55,579.57,0
878.12,204.15,1
1352.5,379.43,0
762.24,294.87,0
1176.95,139.33,1
1344.58,498.07,0
864.47,395.39,0
550.0,359.12,1
1620.23,538.85,0
561.54,573.31,0
902.42,59.04,0
550.0,472.17,0
935.84,480.78,0
550.0,874.96,0
1285.87,510.23,0
550.0,66.33,1
764.78,243.89,1
550.0,710.71,0
1236.22,343.81,0
1577.81,618.09,0
802.63,973.78,0
818.83,845.29,1
550.0,523.87,1
1597.38,376.09,0
1255.55,806.02,0
843.91,782.47,1
550.0,573.66,0
1663.86,648.92,1
550.0,723.09,0
706.05,710.45,0
891.53,452.0,0
796.53,591.0,0
1472.7,254.82,0
550.0,286.37,0
1298.5,307.21,0
673.84,349.34,0
980.67,301.67,1
1485.13,489.19,0
550.0,392.24,0
1382.35,611.37,0
1416.23,461.51,0
550.0,517.5,1
1059.87,839.43,1
1564.82,589.2,0
2122.29,509.52,0
550.0,307.65,1
1392.66,1007.89,0
1573.25,309.03,0
808.5,130.41,0
550.0,42.76,1
769.22,253.26,1
1115.74,363.84,0
1792.24,509.35,1
1648.24,109.9,1
1646.74,359.69,0
676.08,712.62,0
1219.04,558.18,0
550.0,542.42,0
676.7,794.02,1
1418.88,257.58,0
1837.05,449.08,0
1463.95,464.89,0
1681.2,265.16,1
1287.98,519.49,0
652.27,631.93,0
1628.7,1050.53,0
550.0,193.2,0
1196.63,609.7,0
839.67,322.07,1
927.64,339.42,0
656.16,643.36,0
936.56,268.22,0
1406.82,409.31,0
853.67,493.31,1
1781.54,804.56,1
695.98,885.73,0
1803.96,1359.9,1
651.47,514.8,0
1376.55,338.93,1
759.11,505.49,0
550.0,576.18,0
1028.15,785.22,1
1084.92,311.11,1
784.31,1012.43,1
864.89,161.5,0
1783.22,383.22,1
1472.5,738.15,0
1999.12,460.22,0
2241.44,923.45,1
859.61,541.62,0
669.63,79.51,0
1273.23,351.19,0
1372.34,659.51,0
1320.57,916.17,0
550.0,196.21,1
550.0,210.65,0
1384.52,718.69,0
759.0,175.26,1
1376.84,527.95,1
833.57,545.42,1
550.0,130.93,0
709.22,488.94,0
1346.98,132.56,1
970.71,439.83,0
550.0,397.37,1
967.51,204.59,0
1257.46,947.12,0
1246.79,691.6,1
1352.28,437.29,0
1408.7,1053.13,0
1068.13,588.7,0
636.04,150.3,0
1059.86,702.92,1
1746.58,857.46,0
838.39,347.59,1
847.43,424.46,1
1361.24,822.86,1
1614.62,450.9,0
550.0,473.01,0
845.65,534.13,0
989.32,525.88,0
758.38,265.87,0
1092.14,344.8,0
1790.43,205.98,1
587.12,786.47,0
550.0,705.9,0
911.59,289.95,0
1293.03,1045.77,1
1165.91,421.65,1
2166.82,621.29,1
680.92,551.7,0
1157.16,344.06,0
716.33,305.78,0
1491.39,554.25,1
1996.98,852.19,1
1992.7,761.17,0
555.0,740.36,0
1196.5,181.86,1
1496.96,729.14,0
550.0,902.64,1
1032.92,1004.53,0
756.78,1119.42,1
566.9,871.89,1
550.0,187.32,1
550.0,579.7,0
974.67,396.72,0
1209.52,854.46,0
1493.56,587.84,0
1682.77,652.84,0
1547.53,455.17,0
550.0,679.11,0
1126.79,357.44,0
1140.21,964.32,0
550.0,517.45,0
1420.14,715.21,1
634.46,794.6,1
667.46,631.97,1
1076.54,835.25,0
807.07,445.1,0
1080.31,464.72,0
814.22,956.76,0
550.0,1220.59,1
632.83,470.06,1
858.13,574.61,1
550.0,528.74,1
751.34,855.09,0
550.0,550.62,0
640.47,828.6,0
1572.82,447.27,0
1754.56,451.19,0
1613.99,655.87,1
1435.02,820.63,1
1671.42,849.25,0
1795.97,678.31,1
1377.31,505.29,1
1705.16,322.12,1
990.25,974.18,0
853.04,203.06,1
1179.53,242.2,0
905.48,435.61,0
679.78,253.64,1
1831.94,523.42,1
550.0,878.24,0
1113.68,911.15,0
829.1,846.18,0
934.05,243.86,0
954.82,588.5,0
687.13,439.45,1
852.56,163.08,0
550.0,9.16,1
550.0,637.95,0
932.72,605.21,1
1228.04,356.58,1
1224.95,847.58,0
997.54,289.46,0
1067.85,429.77,0
1864.9,468.03,0
553.43,200.64,0
633.49,27.15,1
1334.34,505.94,1
870.2,287.22,0
550.0,189.21,1
1247.06,263.38,0
550.0,323.63,1
981.69,519.5,0
1146.96,263.16,1
550.0,847.47,0
681.75,671.24,0
550.0,125.4,1
1688.52,626.23,0
1479.17,756.72,0
785.91,1477.52,1
1281.83,729.94,0
761.54,232.87,0
1877.38,179.95,1
550.0,330.87,1
587.65,802.66,1
1553.97,367.84,0
1451.47,665.48,1
711.33,571.29,1
1024.25,423.29,0
1662.26,397.11,0
1216.55,94.0,0
998.35,633.07,0
1280.65,810.79,0
1432.99,292.24,0
1492.0,610.47,0
1420.82,1096.99,0
599.1,40.54,0
990.0,804.71,1
1388.91,440.11,0
1590.06,422.69,1
574.93,487.75,1
788.8,327.3,0
727.21,909.97,0
568.77,58.05,0
550.0,361.76,1
550.0,650.06,1
902.17,470.33,0
935.67,250.57,0
1325.44,103.62,1
1616.97,418.23,0
550.0,862.8,0
550.0,111.19,1
1601.24,763.98,1
1260.53,594.33,0
1220.52,985.27,0
793.64,183.3,1
1591.28,385.6,1
1138.83,790.1,1
1024.76,362.38,0
886.35,383.8,0
1042.39,644.06,0
1517.93,446.08,0
1393.1,461.68,1
550.0,393.39,1
620.11,192.09,0
557.42,471.9,0
1247.24,508.51,1
956.69,765.44,0
999.38,502.84,0
1941.73,243.56,0
1231.15,376.56,1
550.0,673.05,1
1083.25,134.26,1
1144.51,244.81,1
550.0,1101.84,0
1545.95,573.53,0
1765.71,67.89,0
1008.55,1086.36,0
1010.25,587.34,1
1035.3,501.63,0
1254.64,483.97,1
795.54,446.84,0
550.0,354.48,0
1382.19,1072.57,0
774.63,1114.67,0
724.17,65.14,0
838.6,382.42,0
1174.4,1033.01,0
1541.12,342.48,0
1212.0,152.59,0
550.0,529.33,0
1527.93,547.11,1
550.0,335.9,0
2363.12,964.39,1
1507.02,976.97,0
960.93,324.38,0
1054.61,438.46,0
1509.24,2.7,1
1224.89,363.34,0
1443.74,643.82,0
550.0,417.8,1
550.0,811.06,0
1171.46,656.11,0
550.0,814.85,0
1063.25,506.73,0
1097.15,295.28,1
882.69,404.84,0
1002.61,245.08,0
550.0,710.52,0
550.0,684.24,0
1333.37,521.58,0
1178.14,408.17,0
1663.43,939.55,0
550.0,221.67,0
1417.36,391.11,1
859.02,471.27,1
955.82,602.47,0
1167.16,765.47,0
635.65,890.22,1
550.0,466.3,0
758.96,241.79,1
985.05,724.3,1
864.41,281.15,1
1406.33,58.68,0
1087.62,715.63,0
573.32,447.77,0
1252.72,129.72,0
550.0,116.38,1
1523.24,25.07,0
553.7,665.91,0
1479.39,538.78,0
835.35,482.54,1
1929.23,564.42,1
1312.76,814.86,0
1980.79,880.1,1
937.62,860.75,1
2119.1,1084.11,0
840.32,263.42,0
1114.74,392.83,0
1686.26,631.84,0
787.47,616.03,1
1134.63,658.33,0
1327.75,756.55,0
1009.7,770.03,0
976.42,272.46,0
1256.39,433.47,0
2273.01,655.18,0
550.0,357.44,1
823.98,1300.08,0
911.67,76.77,1
1274.67,405.73,0
811.98,322.37,0
1231.79,450.69,1
550.0,871.99,1
842.69,21.99,0
859.83,708.09,0
1152.7,725.39,1
992.99,1006.05,0
550.0,317.82,1
550.0,357.1,0
1128.8,319.12,0
804.0,85.31,1
1161.33,431.2,0
550.0,339.39,1
1058.03,372.22,0
1001.2,463.06,1
1139.35,237.25,0
550.0,542.59,1
1581.77,847.84,0
1266.2,504.35,0
550.0,453.68,0
1382.24,42.32,0
1686.0,674.65,0
1040.24,518.55,1
863.05,645.3,0
1236.81,345.24,0
1073.17,798.23,0
583.67,287.68,0
1645.41,528.26,1
714.02,561.66,0
1032.15,645.53,0
550.0,423.64,1
660.8,221.21,1
677.25,808.46,0
550.0,85.72,1
550.0,845.92,0
1635.79,383.34,0
752.77,150.37,0
1229.6,669.56,0
1713.51,609.06,1
1422.5,610.96,0
1327.51,1132.4,0
763.92,951.59,1
663.49,455.37,1
1489.19,280.65,0
1017.07,789.29,0
1059.64,30.61,0
550.0,549.99,1
682.68,468.41,1
904.54,8.18,0
839.86,1022.66,1
1134.26,622.58,1
866.59,443.86,0
550.0,687.41,0
1172.45,618.91,1
909.84,207.15,0
1307.6,718.87,1
805.25,394.34,0
922.14,498.24,0
571.36,756.17,0
556.0,850.34,1
1209.92,785.48,0
559.06,494.75,1
978.14,909.83,0
1198.59,949.8,1
949.31,221.81,0
1017.03,478.38,1
1255.64,625.39,0
1044.63,522.58,0
1024.93,371.46,1
550.0,333.2,0
1546.07,664.26,1
1667.3,592.47,0
550.0,1129.59,0
550.0,75.42,0
1579.89,646.67,0
1318.75,429.97,0
625.65,685.97,1
1028.21,513.63,1
1382.61,174.11,1
760.77,57.28,0
550.0,977.74,0
712.03,133.02,0
1210.49,248.46,0
1140.1,520.12,1
550.0,249.07,0
550.0,418.02,0
916.27,361.27,0
564.33,125.24,1
774.03,322.18,1
1067.75,765.84,0
550.0,697.31,0
1401.71,497.84,1
1063.8,72.32,1
550.0,1004.72,0
1033.23,488.34,0
1878.52,243.89,0
1027.66,523.99,0
908.79,624.47,1
1553.15,852.56,0
550.0,548.94,0
1140.22,70.62,1
923.93,1085.37,0
550.0,323.79,0
1310.8,311.28,0
1060.34,256.31,1
1619.76,465.92,1
550.0,551.59,0
1421.07,242.62,0
1591.04,437.0,0
689.33,710.52,1
1133.28,601.8,1
834.77,655.14,1
696.73,798.97,1
1076.3,458.96,0
550.0,485.29,1
914.76,172.7,0
1001.08,439.99,1
550.0,364.47,1
1704.13,458.03,0
1996.41,470.03,1
692.32,292.98,1
1331.18,88.42,0
727.67,487.09,0
550.0,301.44,0
550.0,716.98,1
1090.98,299.44,0
660.69,735.01,0
550.0,478.25,0
550.0,660.16,0
1632.41,919.8,0
1069.5,606.66,1
1155.22,484.34,0
916.71,579.87,0
1437.31,568.03,0
1067.87,217.9,0
550.0,395.98,0
1464.01,577.43,1
785.06,165.5,0
840.12,1251.42,1
801.85,621.36,1
1480.48,1058.42,1
662.87,193.62,0
984.1,361.65,0
920.56,828.17,0
1515.29,720.04,1
1963.87,607.45,1
670.81,777.24,0
839.76,138.49,0
1286.17,387.44,0
909.57,695.96,1
828.63,459.08,0
1682.22,645.04,0
1275.71,627.16,0
1388.79,710.95,1
1223.21,318.94,1
637.66,427.73,1
591.93,38.03,1
645.66,432.17,1
918.86,555.33,0
1021.92,397.07,0
1025.08,898.79,1
550.0,467.52,0
1328.99,469.5,0
1930.03,800.71,0
550.0,47.13,1
1284.14,26.05,0
630.95,22.96,1
550.0,780.34,0
1226.59,900.44,0
812.15,599.29,0
554.51,663.26,1
588.48,319.66,0
550.0,91.61,0
968.63,955.04,1
834.4,424.69,1
1543.25,454.73,1
588.48,323.87,0
550.0,449.56,0
550.0,62.43,1
683.28,683.59,0
740.88,463.34,0
1434.43,370.18,0
967.81,463.41,0
1028.46,369.83,0
550.0,573.81,1
1113.69,4.58,0
1300.36,761.02,0
1006.86,62.78,0
1568.19,92.9,1
1226.96,531.09,1
2405.6,171.16,0
1213.01,451.41,0
701.87,75.44,0
1528.82,624.83,1
764.24,664.94,1
925.18,648.46,0
1085.09,232.62,1
1252.11,778.61,0
1638.78,893.49,0
645.83,541.42,0
550.0,353.75,0
1559.56,215.68,0
1432.31,457.25,1
1167.52,414.24,0
550.0,681.04,1
1618.08,694.75,1
1247.13,570.45,0
757.36,613.27,0
799.39,1216.81,1
941.81,439.59,0
550.0,906.71,1
1519.89,848.64,0
709.62,100.66,1
1474.99,774.45,1
550.0,223.2,0
966.05,366.65,0
756.26,104.8,1
2579.34,641.52,0
550.0,311.23,0
550.0,351.87,0
550.0,116.54,1
1004.33,383.41,0
550.0,794.9,0
1296.88,1051.09,1
1252.56,239.71,0
1758.17,285.33,0
550.0,480.48,0
1544.53,677.97,0
853.42,584.06,0
699.1,160.33,1
1863.33,857.09,1
550.0,867.01,1
1071.37,98.52,0
915.61,350.37,1
838.91,365.87,0
1537.28,258.36,1
792.46,181.11,1
557.98,59.19,1
1701.34,798.06,0
1052.48,43.02,0
777.56,701.26,0
1567.09,468.89,1
1061.97,333.14,0
550.0,746.43,0
1050.87,293.12,1
659.51,774.48,1
1849.9,620.4,1
1070.0,729.15,0
752.71,825.31,0
1267.22,715.27,0
1569.31,1037.97,0
611.78,779.85,1
1612.52,1159.82,0
730.03,631.71,0
1173.04,874.51,0
653.62,525.86,0
550.0,164.88,0
636.83,195.19,0
1017.19,300.08,0
933.56,825.34,0
550.0,592.31,0
1376.09,301.07,1
776.93,472.79,0
1174.24,144.94,0
550.0,836.67,1
1269.27,249.34,1
1459.29,419.43,0
1159.38,366.84,0
555.51,611.77,0
1427.51,295.74,0
550.0,789.52,0
550.0,181.32,0
627.78,219.09,0
1074.21,693.25,1
569.26,237.75,0
1042.03,445.34,1
1371.0,397.63,0
599.91,554.94,0
550.0,1080.29,0
767.77,1045.55,1
1828.53,495.75,0
1035.96,517.48,0
588.25,654.63,0
1608.72,375.62,0
1645.3,87.61,0
945.51,585.59,1
1027.78,633.18,0
1774.66,552.28,1
1384.88,486.84,0
1257.21,808.46,0
550.0,492.09,0
1146.65,819.96,0
862.01,249.1,0
610.07,908.56,1
550.0,251.84,0
795.24,540.4,0
623.86,133.06,1
1348.57,623.4,1
1054.36,187.51,1
774.9,609.13,1
550.0,967.79,1
1433.13,273.31,0
759.22,507.23,0
583.7,260.14,1
613.65,167.43,0
925.73,449.65,0
550.0,453.98,1
1320.0,669.14,1
1488.9,734.17,0
894.95,452.22,0
956.98,120.84,1
1287.48,517.81,0
550.0,960.96,0
1152.86,897.1,0
583.36,594.34,1
1310.08,742.73,0
553.63,417.33,1
669.93,426.17,1
835.59,364.12,0
891.84,731.06,0
700.9,840.32,1
718.07,138.05,0
550.0,349.43,1
1637.04,554.53,0
1529.31,762.56,0
2721.32,543.35,1
1868.71,974.79,0
1094.63,1085.71,0
1120.64,368.3,0
550.0,435.35,0
930.28,2.75,0
1811.82,423.66,0
1537.35,659.73,1
1573.68,603.98,0
1954.21,25.96,0
993.92,215.54,0
550.0,113.08,1
813.84,1005.25,0
1330.24,573.49,0
606.62,547.12,0
1334.82,153.25,1
1254.35,414.2,0
774.57,633.56,1
991.57,568.42,1
966.69,583.37,0
1702.79,267.7,0
949.39,252.68,1
1774.97,799.75,1
1899.3,447.03,0
1578.44,331.71,1
878.71,1061.87,1
841.37,507.01,0
790.32,603.84,1
1014.76,594.49,0
969.98,172.29,0
1223.17,100.38,1
604.7,358.48,0
1553.28,767.25,0
1291.71,197.32,0
562.66,1033.7,0
1883.16,84.5,1
1376.19,25.85,0
550.0,139.13,0
550.0,183.94,0
1230.8,808.78,0
1535.36,331.35,1
773.75,890.83,1
1554.53,1146.39,0
1792.82,888.46,0
1167.07,284.86,1
1010.1,236.34,1
914.2,306.21,0
1379.79,375.08,1
550.0,83.41,1
550.0,449.25,1
738.18,515.33,1
1267.32,742.84,0
550.0,510.19,1
813.78,561.36,1
550.0,326.79,1
1708.43,673.86,0
2068.36,314.26,1
873.82,273.01,1
550.0,586.88,0
806.87,429.91,1
687.49,79.42,0
1080.83,779.97,0
550.0,712.97,1
1150.13,112.35,1
917.29,369.9,1
550.0,210.44,0
1571.91,151.85,0
782.26,743.27,0
1161.81,532.59,0
1284.31,274.86,0
1183.0,332.92,0
607.86,577.09,1
1055.93,629.66,0
1010.63,512.88,1
550.0,549.2,1
550.0,715.05,1
800.7,165.21,0
1138.63,421.68,0
690.99,769.52,0
550.0,293.84,0
1339.82,768.82,0
1119.47,1157.72,0
1010.83,223.68,1
707.34,571.86,1
1946.34,521.38,0
1190.82,559.94,0
550.0,290.32,1
554.01,105.83,1
691.0,653.22,0
1597.54,690.35,0
1356.68,986.92,0
849.96,504.5,0
550.0,198.3,1
550.0,747.99,1
1040.39,363.11,0
1247.77,132.9,0
550.0,17.11,0
799.57,460.93,1
554.26,660.58,0
666.22,1166.41,0
1362.44,1264.2,0
550.0,470.97,0
550.0,88.46,0
1658.26,682.33,0
554.8,640.68,0
550.0,692.34,0
1028.47,213.54,1
1644.94,1206.59,0
736.85,767.81,1
965.01,821.61,0
917.99,151.87,1
1635.03,944.49,1
932.28,432.85,0
970.6,282.17,1
1318.75,1087.95,0
550.0,321.57,0
643.37,1345.94,1
550.0,322.67,1
550.0,859.58,0
1047.19,127.56,0
1563.58,724.0,0
1831.8,480.02,0
1856.44,309.01,0
550.0,538.87,1
550.0,314.08,0
983.26,206.33,1
837.06,408.7,0
550.0,766.08,0
1363.54,229.35,0
550.0,266.9,0
813.44,924.66,1
1432.2,981.5,0
936.49,379.33,1
608.41,500.72,1
1844.94,1202.52,1
1076.36,229.16,0
1348.09,826.76,0
550.0,334.15,1
1668.25,758.91,1
1008.63,371.12,1
1495.54,102.09,1
1973.89,371.56,1
1937.42,569.13,0
1410.81,373.51,1
1036.36,155.28,0
1442.57,305.96,0
863.31,502.33,0
1107.54,645.26,0
550.0,342.48,0
935.24,351.22,1
1280.45,777.26,0
1106.34,1082.61,1
1173.75,517.21,0
1761.86,139.96,0
1109.92,433.56,1
844.95,249.42,0
594.57,756.04,1
1046.79,342.15,0
1639.0,261.29,0
550.0,83.86,0
1248.3,347.05,0
817.26,942.17,0
1004.32,760.44,1
550.0,61.99,0
1280.56,672.56,0
703.01,590.18,0
1024.7,827.3,0
1127.11,409.98,0
1259.71,482.01,1
1227.08,257.05,1
1163.32,366.04,1
1622.22,116.78,1
550.0,281.58,0
760.79,311.73,0
1529.15,802.42,1
550.0,135.08,1
1113.87,454.43,0
861.76,33.53,0
852.57,97.21,1
1452.3,446.97,1
1501.25,80.27,0
1528.68,113.22,0
791.8,388.11,0
550.0,528.78,1
731.32,574.96,0
1294.63,975.53,1
692.1,572.25,0
594.02,673.19,0
794.16,213.83,0
781.01,888.84,1
1362.72,1044.39,0
550.0,457.3,0
1360.01,165.16,0
839.18,39.77,0
746.94,501.69,1
550.0,255.07,0
845.84,590.94,0
1144.52,244.18,0
1230.22,91.7,0
1159.83,160.48,0
874.53,381.24,1
1134.91,153.37,1
808.03,401.62,0
550.0,182.65,1
815.38,640.17,0
1208.86,661.44,1
550.0,23.66,0
1608.32,1111.4,1
1697.87,722.04,0
1065.39,160.6,0
1423.0,593.15,1
1250.32,673.64,0
1540.08,966.55,0
984.21,120.1,0
1356.4,261.49,1
550.0,304.92,1
1594.17,567.07,0
1612.72,1324.12,1
1327.52,421.46,1
1756.64,946.52,1
550.0,479.64,0
2194.65,479.92,0
550.0,1255.34,1
1681.69,615.04,1
1243.58,389.21,0
943.11,780.54,0
819.71,598.22,0
550.0,712.54,0
777.79,165.77,1
965.04,539.41,0
550.0,727.66,0
1628.72,462.37,0
907.51,875.99,1
550.0,306.83,1
550.0,174.87,0
1664.88,980.87,0
1188.92,835.27,1
550.0,779.69,1
1784.63,516.74,0
822.24,967.04,0
1488.04,707.73,0
1635.34,640.43,0
1244.67,439.03,1
1092.07,476.54,0
550.0,193.33,1
1145.22,94.04,0
550.0,677.43,1
550.0,368.92,1
1622.43,454.07,0
550.0,557.19,0
1457.94,30.7,0
1465.72,310.21,0
813.44,83.54,0
1355.66,213.57,0
1964.4,929.31,0
783.13,372.3,1
785.99,1001.37,1
769.33,294.5,0
1984.35,386.43,0
550.0,434.72,0
933.99,249.17,1
754.7,411.51,0
978.37,1137.92,0
866.92,490.14,1
720.07,834.12,0
1035.55,187.9,0
1635.13,285.85,0
860.5,316.29,0
805.18,949.4,0
550.0,483.13,1
669.92,210.68,1
550.0,383.09,0
1284.04,727.56,1
900.27,199.73,1
1298.07,780.42,0
1191.96,583.2,0
550.0,231.56,1
2468.58,819.54,1
589.27,261.54,0
1270.65,91.09,0
1516.73,149.41,0
645.31,554.56,0
935.59,503.71,0
934.48,655.14,1
738.76,676.95,0
555.88,655.24,0
1002.76,515.12,0
1339.23,630.25,0
857.78,615.54,1
690.82,983.03,0
1510.98,440.43,0
1194.41,399.92,0
1569.16,819.59,1
677.16,375.04,0
2189.13,845.53,0
2237.66,723.54,1
1173.33,528.74,1
990.47,742.61,1
1506.32,600.17,0
1744.56,437.49,1
1124.78,301.6,0
1545.13,163.93,0
1314.72,765.95,1
1109.44,335.38,0
1358.29,825.28,0
1075.91,27.67,1
789.29,21.86,0
1371.48,141.89,1
1187.73,162.59,1
1179.23,850.12,0
830.87,548.86,1
550.0,564.45,1
1052.51,374.26,1
550.0,36.3,0
1308.37,422.95,1
550.0,878.77,0
590.02,906.82,0
898.96,448.71,0
995.06,131.62,0
1046.72,365.58,1
1676.09,205.94,1
550.0,398.35,0
550.0,541.91,0
1028.83,739.36,1
984.01,671.11,0
550.0,493.72,0
693.18,132.85,0
1019.02,715.25,1
1555.84,280.54,0
898.6,487.97,1
2093.21,214.02,0
780.1,377.87,1
553.44,886.46,1
1241.41,960.46,0
550.0,473.24,0
1002.88,1017.57,0
1092.84,972.76,0
696.71,1109.8,1
1409.85,671.34,0
1789.2,575.16,0
550.0,731.51,1
1346.71,560.78,0
550.0,300.57,0
1140.53,314.26,1
550.0,484.81,1
1566.17,413.19,0
1520.84,69.47,0
1287.6,730.59,0
1440.88,234.59,1
1817.51,796.01,0
1406.02,401.06,0
1457.32,742.46,0
1498.62,568.73,1
1181.63,512.76,1
1259.23,741.42,0
550.0,317.83,1
1532.97,807.16,0
841.15,263.56,1
1125.42,854.36,0
1238.53,427.79,0
1183.87,500.16,0
724.56,657.44,0
1164.17,353.24,0
800.24,538.07,0
1786.61,586.33,0
707.78,892.92,0
1326.33,925.08,1
1427.45,14.46,0
1601.53,705.82,1
797.3,793.67,0
550.0,659.46,1
1487.75,298.14,0
1299.92,344.43,0
550.0,747.1,0
626.54,1182.22,0
550.0,125.81,1
1482.85,297.09,1
1572.67,176.02,0
679.57,518.23,0
961.63,691.26,0
1032.15,485.19,0
1091.18,607.0,0
1423.76,356.87,0
550.0,386.65,0
1724.17,557.18,0
881.16,492.47,0
550.0,467.19,0
550.0,289.13,1
1064.35,176.48,1
1607.84,744.42,0
1527.91,377.86,1
550.0,118.39,1
1076.92,2.04,0
550.0,539.29,0
1689.01,927.52,0
674.92,980.0,1
565.46,207.62,0
1743.78,792.52,0
768.26,326.59,0
1297.08,761.2,0
858.81,567.14,0
550.0,180.83,0
965.69,657.99,0
550.0,28.14,0
733.82,440.05,0
564.0,195.69,0
1237.24,424.39,0
550.0,46.72,0
852.32,351.18,0
711.62,584.84,1
1912.38,507.06,0
550.0,544.76,1
1051.52,282.39,0
586.53,880.07,0
885.62,246.89,0
614.09,522.41,0
550.0,925.64,0
806.9,364.67,0
1324.76,591.56,1
1693.55,924.87,0
558.97,180.3,0
945.19,266.94,0
1532.61,611.52,0
1634.97,873.35,0
550.0,652.27,0
1002.7,1018.61,1
1389.32,418.03,1
950.91,16.56,0
550.0,154.05,1
1021.58,568.03,0
1058.54,28.08,0
832.15,582.44,0
748.24,109.07,0
550.0,15.09,0
550.0,40.79,0
690.85,463.16,0
1761.01,453.55,0
550.0,570.12,0
1046.69,157.52,0
1282.25,1107.92,0
1083.33,448.53,0
1003.86,507.85,0
550.0,785.92,0
737.53,738.21,0
550.0,200.61,1
1241.82,352.69,1
1040.56,81.47,0
1438.6,106.4,1
939.05,695.47,0
1339.86,547.11,0
774.59,762.41,1
1929.33,647.55,0
1488.2,472.2,0
2115.54,1054.76,0
1066.74,438.49,0
550.0,529.47,0
826.87,578.59,0
1357.84,784.37,0
1156.97,479.93,0
550.0,353.03,1
550.0,260.87,0
1302.97,786.75,1
1856.18,552.05,0
1063.04,611.67,0
1038.6,773.0,1
1686.82,53.18,1
550.0,897.81,1
1385.14,1030.63,0
915.54,641.04,1
2233.04,603.29,1
1016.62,540.36,0
1423.75,223.78,1
1016.53,479.81,1
1153.8,708.58,1
834.66,422.04,0
631.39,692.86,1
550.0,201.94,1
817.6,451.7,1
983.44,230.94,1
1601.72,236.11,1
659.64,443.04,1
965.05,45.6,0
1143.71,1080.91,0
952.63,417.99,0
2670.46,677.61,1
1175.07,175.45,0
550.0,134.22,0
912.66,888.72,1
550.0,130.61,0
550.0,39.63,0
1437.56,234.52,1
1756.32,633.69,1
550.0,323.31,0
1589.14,59.83,1
1325.42,461.52,1
1361.23,300.72,0
550.0,722.38,0
1924.5,427.88,1
876.31,600.38,0
1000.08,429.12,0
1305.92,427.58,0
550.0,249.49,1
1375.64,700.64,0
1557.14,124.6,0
561.99,599.31,1
1542.26,991.18,0
1464.41,557.48,0
645.07,910.19,0
586.27,468.91,1
1350.43,717.58,0
2090.48,769.54,1
1237.2,264.01,1
688.88,841.61,1
1002.01,755.42,0
1118.5,797.38,0
637.9,341.58,0
1504.02,1090.01,0
1128.66,764.03,1
1351.0,40.8,0
1157.68,820.77,1
550.0,304.19,0
550.0,572.87,0
947.97,430.49,1
550.0,899.22,0
1032.22,48.87,0
550.0,647.11,0
550.0,177.15,1
550.0,223.9,0
634.94,68.44,0
806.19,988.98,0
1613.59,598.58,1
1339.88,443.41,0
1384.41,805.9,0
842.88,448.5,0
1367.54,885.22,0
550.0,62.64,1
886.52,534.52,0
1349.32,846.47,0
1123.25,798.65,0
982.47,664.33,0
1034.81,1047.28,0
550.0,1208.95,1
550.0,692.51,0
761.99,302.17,1
828.24,552.66,0
1198.58,1100.73,0
1230.2,300.73,0
923.99,358.02,0
550.0,925.3,0
2192.52,172.13,0
1051.25,602.87,0
550.0,583.93,0
682.66,549.44,0
1793.47,373.72,0
550.0,113.65,1
1053.75,357.8,0
820.57,775.99,0
550.0,446.16,0
774.77,314.94,0
736.99,146.82,1
550.0,184.95,1
1209.09,298.47,1
1267.34,487.7,0
1191.88,190.24,0
757.63,684.49,0
550.0,1101.59,0
1360.15,301.75,0
1439.93,1028.95,1
1302.39,565.9,1
561.83,722.94,0
905.01,937.71,1
1763.24,784.76,0
912.71,203.05,0
1913.1,529.67,0
1307.56,539.92,0
673.11,812.29,1
550.0,239.34,0
550.0,405.75,0
550.0,20.54,1
550.0,31.71,0
1660.73,304.76,0
1139.69,503.87,0
775.64,384.8,0
550.0,267.23,0
1626.92,72.4,0
915.19,716.4,0
1001.18,568.49,1
733.04,145.4,1
1488.72,410.18,0
1291.88,898.43,0
936.15,239.11,1
1330.07,735.41,1
1522.56,39.91,1
780.97,703.17,0
2525.19,668.77,0
1069.43,624.27,0
2161.12,169.74,0
1306.01,351.62,0
550.0,420.08,0
1982.9,1014.98,0
763.62,307.43,0
550.0,466.41,1
1968.46,159.66,0
2063.7,686.76,1
944.48,360.88,1
1578.91,733.34,0
1177.71,328.97,0
691.76,772.17,1
783.15,399.04,0
1136.23,634.95,0
903.0,968.45,0
843.49,567.61,1
550.0,310.34,0
823.43,723.64,0
2131.78,496.6,0
888.61,190.48,0
764.69,437.33,0
1024.69,386.54,0
1004.4,101.47,0
1329.39,14.21,1
1303.74,119.26,1
2114.0,820.65,0
1437.55,249.77,0
675.68,345.13,1
1288.28,461.43,0
2550.32,208.0,1
944.88,766.44,0
550.0,739.1,0
935.74,94.36,0
1044.95,1041.04,1
693.49,558.93,1
729.98,695.67,1
1380.8,647.68,0
1003.45,734.38,0
550.0,149.27,0
1234.68,339.68,1
550.0,32.17,1
1097.56,272.05,0
797.3,797.95,1
1328.73,753.97,0
1005.4,382.25,0
1431.14,642.51,1
1055.67,445.05,0
550.0,447.6,0
1572.85,543.34,0
746.67,834.86,1
1353.38,3.59,0
550.0,287.07,1
1414.69,828.03,1
